add-none-none,1,100,200,104000,520,0
add-none-none,1,1000,2000,115000,57,0
add-none-none,1,10000,20000,211000,10,0
add-none-none,1,100000,200000,1358000,6,0
add-none-none,2,100,400,156000,390,-25
add-none-none,2,1000,4000,136000,34,297
add-none-none,2,10000,40000,711000,17,-5510
add-none-none,2,100000,400000,8632000,21,-25892
add-none-none,4,100,800,147000,183,0
add-none-none,4,1000,8000,233000,29,-441
add-none-none,4,10000,80000,1448000,18,-5311
add-none-none,4,100000,800000,14381000,17,-9080
add-none-none,8,100,1600,264000,165,0
add-none-none,8,1000,16000,341000,21,1199
add-none-none,8,10000,160000,3120000,19,-1204
add-none-none,8,100000,1600000,28932000,18,-14637
add-none-none,12,100,2400,350000,145,-6
add-none-none,12,1000,24000,572000,23,645
add-none-none,12,10000,240000,4423000,18,-1983
add-none-none,12,100000,2400000,42979000,17,123207
add-none-yield-none,2,10,40,143000,3575,0
add-none-yield-none,2,20,80,147000,1837,0
add-none-yield-none,2,40,160,201000,1256,-9
add-none-yield-none,2,80,320,228000,712,-18
add-none-yield-none,2,100,400,271000,677,-10
add-none-yield-none,2,1000,4000,1337000,334,0
add-none-yield-none,2,10000,40000,12895000,322,-24
add-none-yield-none,2,100000,400000,125555000,313,140
add-none-yield-none,4,10,80,213000,2662,0
add-none-yield-none,4,20,160,202000,1262,-2
add-none-yield-none,4,40,320,300000,937,-7
add-none-yield-none,4,80,640,314000,490,-3
add-none-yield-none,4,100,800,336000,420,4
add-none-yield-none,4,1000,8000,1963000,245,-64
add-none-yield-none,4,10000,80000,16799000,209,-233
add-none-yield-none,4,100000,800000,182495000,228,-546
add-none-yield-none,8,10,160,372000,2325,4
add-none-yield-none,8,20,320,510000,1593,-4
add-none-yield-none,8,40,640,769000,1201,4
add-none-yield-none,8,80,1280,1347000,1052,-6
add-none-yield-none,8,100,1600,1638000,1023,-3
add-none-yield-none,8,1000,16000,14168000,885,-8
add-none-yield-none,8,10000,160000,135857000,849,13
add-none-yield-none,8,100000,1600000,392379000,245,-92
add-none-yield-none,12,10,240,597000,2487,7
add-none-yield-none,12,20,480,884000,1841,5
add-none-yield-none,12,40,960,1209000,1259,3
add-none-yield-none,12,80,1920,1803000,939,8
add-none-yield-none,12,100,2400,2310000,962,-7
add-none-yield-none,12,1000,24000,21200000,883,-13
add-none-yield-none,12,10000,240000,-793789000,-3307,-6
add-none-yield-none,12,100000,2400000,60728000,25,-59
add-none-yield-m,2,10000,40000,220453000,5511,0
add-none-yield-c,2,10000,40000,26493000,662,0
add-none-yield-s,2,1000,4000,2911000,727,0
add-none-yield-m,4,10000,80000,437696000,5471,0
add-none-yield-c,4,10000,80000,65380000,817,0
add-none-yield-s,4,1000,8000,7571000,946,0
add-none-yield-m,8,10000,160000,-99054000,-619,0
add-none-yield-c,8,10000,160000,-17020000,-106,0
add-none-yield-s,8,1000,16000,-632622000,-39538,0
add-none-yield-m,12,10000,240000,378440000,1576,0
add-none-yield-c,12,10000,240000,266296000,1109,0
add-none-yield-s,12,1000,24000,-18299000,-762,0
add-none-m,1,10000,20000,666000,33,0
add-none-c,1,10000,20000,457000,22,0
add-none-s,1,10000,20000,355000,17,0
add-none-m,2,10000,40000,58946000,1473,0
add-none-c,2,10000,40000,3379000,84,0
add-none-s,2,10000,40000,2945000,73,0
add-none-m,4,10000,80000,-589549000,-7369,0
add-none-c,4,10000,80000,10115000,126,0
add-none-s,4,10000,80000,16645000,208,0
add-none-m,8,10000,160000,-171637000,-1072,0
add-none-c,8,10000,160000,21027000,131,0
add-none-s,8,10000,160000,55965000,349,0
add-none-m,12,10000,240000,272777000,1136,0
add-none-c,12,10000,240000,30464000,126,0
add-none-s,12,10000,240000,168789000,703,0
add-none,1,100,200,92000,460,0
add-none,1,1000,2000,90000,45,0
add-none,1,10000,20000,222000,11,0
add-none,1,100000,200000,1585000,7,0
add-none,2,100,400,107000,267,0
add-none,2,1000,4000,140000,35,62
add-none,2,10000,40000,899000,22,461
add-none,2,100000,400000,8495000,21,1029
add-none,4,100,800,179000,223,0
add-none,4,1000,8000,209000,26,-81
add-none,4,10000,80000,1435000,17,3687
add-none,4,100000,800000,14670000,18,-71870
add-none,8,100,1600,329000,205,0
add-none,8,1000,16000,314000,19,-580
add-none,8,10000,160000,2966000,18,-1345
add-none,8,100000,1600000,27401000,17,-26079
add-none,12,100,2400,395000,164,0
add-none,12,1000,24000,500000,20,563
add-none,12,10000,240000,4380000,18,-4816
add-none,12,100000,2400000,-957949000,-399,20194
add-yield-none,2,10,40,100370000,2509250,0
add-yield-none,2,20,80,335000,4187,0
add-yield-none,2,40,160,10589000,66181,0
add-yield-none,2,80,320,5639000,17621,0
add-yield-none,2,100,400,4761000,11902,0
add-yield-none,2,1000,4000,93161000,23290,0
add-yield-none,2,10000,40000,364364000,9109,0
add-yield-none,2,100000,400000,154140000,385,0
add-yield-none,4,10,80,290000,3625,2
add-yield-none,4,20,160,30758000,192237,0
add-yield-none,4,40,320,686000,2143,0
add-yield-none,4,80,640,11735000,18335,0
add-yield-none,4,100,800,1177000,1471,0
add-yield-none,4,1000,8000,28121000,3515,0
add-yield-none,4,10000,80000,-123263000,-1540,-8
add-yield-none,4,100000,800000,-317847000,-397,-204
add-yield-none,8,10,160,80549000,503431,0
add-yield-none,8,20,320,868000,2712,4
add-yield-none,8,40,640,1092000,1706,4
add-yield-none,8,80,1280,12401000,9688,1
add-yield-none,8,100,1600,14524000,9077,0
add-yield-none,8,1000,16000,49990000,3124,5
add-yield-none,8,10000,160000,-636044000,-3975,-3
add-yield-none,8,100000,1600000,596641000,372,-240
add-yield-none,12,10,240,40745000,169770,-1
add-yield-none,12,20,480,1157000,2410,7
add-yield-none,12,40,960,1577000,1642,5
add-yield-none,12,80,1920,13690000,7130,5
add-yield-none,12,100,2400,11323000,4717,4
add-yield-none,12,1000,24000,93602000,3900,1
add-yield-none,12,10000,240000,-597515000,-2489,-6
add-yield-none,12,100000,2400000,166797000,69,-106
add-yield-m,2,10000,40000,54912000,1372,0
add-yield-c,2,10000,40000,68878000,1721,0
add-yield-s,2,1000,4000,13907000,3476,0
add-yield-m,4,10000,80000,-350785000,-4384,0
add-yield-c,4,10000,80000,242643000,3033,0
add-yield-s,4,1000,8000,-388823000,-48602,0
add-yield-m,8,10000,160000,318316000,1989,0
add-yield-c,8,10000,160000,-425033000,-2656,0
add-yield-s,8,1000,16000,160213000,10013,0
add-yield-m,12,10000,240000,250191000,1042,0
add-yield-c,12,10000,240000,140102000,583,0
add-yield-s,12,1000,24000,265298000,11054,0
add-m,1,10000,20000,668000,33,0
add-c,1,10000,20000,409000,20,0
add-s,1,10000,20000,345000,17,0
add-m,2,10000,40000,-871862000,-21796,0
add-c,2,10000,40000,3013000,75,0
add-s,2,10000,40000,3857000,96,0
add-m,4,10000,80000,452503000,5656,0
add-c,4,10000,80000,8429000,105,0
add-s,4,10000,80000,17081000,213,0
add-m,8,10000,160000,-162342000,-1014,0
add-c,8,10000,160000,21512000,134,0
add-s,8,10000,160000,60021000,375,0
add-m,12,10000,240000,377949000,1574,0
add-c,12,10000,240000,18103000,75,0
add-s,12,10000,240000,-871089000,-3629,0
add-none,1,100,200,105000,525,0
add-none,1,1000,2000,118000,59,0
add-none,1,10000,20000,225000,11,0
add-none,1,100000,200000,1213000,6,0
add-none,2,100,400,129000,322,0
add-none,2,1000,4000,145000,36,0
add-none,2,10000,40000,815000,20,4982
add-none,2,100000,400000,6649000,16,2084
add-none,4,100,800,143000,178,0
add-none,4,1000,8000,228000,28,-361
add-none,4,10000,80000,1368000,17,-11138
add-none,4,100000,800000,14436000,18,-36978
add-none,8,100,1600,350000,218,0
add-none,8,1000,16000,422000,26,-922
add-none,8,10000,160000,3257000,20,-2063
add-none,8,100000,1600000,28508000,17,-52776
add-none,12,100,2400,349000,145,0
add-none,12,1000,24000,541000,22,380
add-none,12,10000,240000,4257000,17,-6811
add-none,12,100000,2400000,42763000,17,-45691
add-yield-none,2,10,40,147000,3675,0
add-yield-none,2,20,80,146000,1825,0
add-yield-none,2,40,160,164000,1025,-1
add-yield-none,2,80,320,225000,703,0
add-yield-none,2,100,400,299000,747,-4
add-yield-none,2,1000,4000,1845000,461,41
add-yield-none,2,10000,40000,12872000,321,-7
add-yield-none,2,100000,400000,127073000,317,254
add-yield-none,4,10,80,189000,2362,2
add-yield-none,4,20,160,276000,1725,0
add-yield-none,4,40,320,301000,940,-5
add-yield-none,4,80,640,320000,500,-8
add-yield-none,4,100,800,337000,421,-11
add-yield-none,4,1000,8000,1770000,221,-55
add-yield-none,4,10000,80000,22068000,275,-203
add-yield-none,4,100000,800000,-808886000,-1011,-1083
add-yield-none,8,10,160,366000,2287,4
add-yield-none,8,20,320,578000,1806,-3
add-yield-none,8,40,640,739000,1154,-3
add-yield-none,8,80,1280,1392000,1087,-3
add-yield-none,8,100,1600,1576000,985,-6
add-yield-none,8,1000,16000,13913000,869,-7
add-yield-none,8,10000,160000,136888000,855,-34
add-yield-none,8,100000,1600000,393906000,246,-350
add-yield-none,12,10,240,772000,3216,1
add-yield-none,12,20,480,729000,1518,8
add-yield-none,12,40,960,1139000,1186,4
add-yield-none,12,80,1920,1998000,1040,6
add-yield-none,12,100,2400,2297000,957,10
add-yield-none,12,1000,24000,21310000,887,-6
add-yield-none,12,10000,240000,204372000,851,-21
add-yield-none,12,100000,2400000,-833591000,-347,-14
add-yield-m,2,10000,40000,198231000,4955,0
add-yield-c,2,10000,40000,25599000,639,0
add-yield-s,2,1000,4000,2869000,717,0
add-yield-m,4,10000,80000,459158000,5739,0
add-yield-c,4,10000,80000,79500000,993,0
add-yield-s,4,1000,8000,18152000,2269,0
add-yield-m,8,10000,160000,-58967000,-368,0
add-yield-c,8,10000,160000,13832000,86,0
add-yield-s,8,1000,16000,-490676000,-30667,0
add-yield-m,12,10000,240000,333882000,1391,0
add-yield-c,12,10000,240000,255849000,1066,0
add-yield-s,12,1000,24000,546692000,22778,0
add-m,1,10000,20000,658000,32,0
add-c,1,10000,20000,410000,20,0
add-s,1,10000,20000,338000,16,0
add-m,2,10000,40000,65410000,1635,0
add-c,2,10000,40000,2902000,72,0
add-s,2,10000,40000,3396000,84,0
add-m,4,10000,80000,-562145000,-7026,0
add-c,4,10000,80000,8343000,104,0
add-s,4,10000,80000,12105000,151,0
add-m,8,10000,160000,877683000,5485,0
add-c,8,10000,160000,16952000,105,0
add-s,8,10000,160000,35614000,222,0
add-m,12,10000,240000,261722000,1090,0
add-c,12,10000,240000,20057000,83,0
add-s,12,10000,240000,129100000,537,0
add-none,1,100,200,160000,800,0
add-none,1,1000,2000,119000,59,0
add-none,1,10000,20000,219000,10,0
add-none,1,100000,200000,1252000,6,0
add-none,2,100,400,105000,262,0
add-none,2,1000,4000,171000,42,355
add-none,2,10000,40000,688000,17,2407
add-none,2,100000,400000,8093000,20,2371
add-none,4,100,800,145000,181,0
add-none,4,1000,8000,230000,28,-724
add-none,4,10000,80000,1636000,20,4310
add-none,4,100000,800000,13724000,17,29048
add-none,8,100,1600,281000,175,0
add-none,8,1000,16000,387000,24,-165
add-none,8,10000,160000,2621000,16,-1935
add-none,8,100000,1600000,27978000,17,-81267
add-none,12,100,2400,354000,147,0
add-none,12,1000,24000,526000,21,483
add-none,12,10000,240000,4184000,17,-486
add-none,12,100000,2400000,41664000,17,1898
add-yield-none,2,10,40,142000,3550,0
add-yield-none,2,20,80,169000,2112,0
add-yield-none,2,40,160,209000,1306,0
add-yield-none,2,80,320,220000,687,0
add-yield-none,2,100,400,321000,802,0
add-yield-none,2,1000,4000,1406000,351,-9
add-yield-none,2,10000,40000,15688000,392,-165
add-yield-none,2,100000,400000,136265000,340,-464
add-yield-none,4,10,80,183000,2287,0
add-yield-none,4,20,160,225000,1406,0
add-yield-none,4,40,320,359000,1121,-1
add-yield-none,4,80,640,299000,467,-6
add-yield-none,4,100,800,653000,816,2
add-yield-none,4,1000,8000,2193000,274,-53
add-yield-none,4,10000,80000,17691000,221,-554
add-yield-none,4,100000,800000,189762000,237,-1129
add-yield-none,8,10,160,439000,2743,-2
add-yield-none,8,20,320,494000,1543,4
add-yield-none,8,40,640,784000,1225,7
add-yield-none,8,80,1280,1920000,1500,-4
add-yield-none,8,100,1600,1709000,1068,3
add-yield-none,8,1000,16000,14104000,881,-2
add-yield-none,8,10000,160000,144169000,901,-35
add-yield-none,8,100000,1600000,457309000,285,-232
add-yield-none,12,10,240,472000,1966,18
add-yield-none,12,20,480,694000,1445,7
add-yield-none,12,40,960,1057000,1101,-9
add-yield-none,12,80,1920,2167000,1128,7
add-yield-none,12,100,2400,2494000,1039,-7
add-yield-none,12,1000,24000,20654000,860,1
add-yield-none,12,10000,240000,-784694000,-3269,-2
add-yield-none,12,100000,2400000,59428000,24,-144
add-yield-m,2,10000,40000,209911000,5247,0
add-yield-c,2,10000,40000,25824000,645,0
add-yield-s,2,1000,4000,2764000,691,0
add-yield-m,4,10000,80000,498905000,6236,0
add-yield-c,4,10000,80000,-931282000,-11641,0
add-yield-s,4,1000,8000,10837000,1354,0
add-yield-m,8,10000,160000,-40255000,-251,0
add-yield-c,8,10000,160000,42316000,264,0
add-yield-s,8,1000,16000,134605000,8412,0
add-yield-m,12,10000,240000,590321000,2459,0
add-yield-c,12,10000,240000,-474024000,-1975,0
add-yield-s,12,1000,24000,130690000,5445,0
add-m,1,10000,20000,667000,33,0
add-c,1,10000,20000,476000,23,0
add-s,1,10000,20000,332000,16,0
add-m,2,10000,40000,125853000,3146,0
add-c,2,10000,40000,3079000,76,0
add-s,2,10000,40000,2369000,59,0
add-m,4,10000,80000,-578804000,-7235,0
add-c,4,10000,80000,10969000,137,0
add-s,4,10000,80000,18392000,229,0
add-m,8,10000,160000,864732000,5404,0
add-c,8,10000,160000,7036000,43,0
add-s,8,10000,160000,-959112000,-5994,0
add-m,12,10000,240000,301213000,1255,0
add-c,12,10000,240000,27791000,115,0
add-s,12,10000,240000,96696000,402,0
